filename,relative_path,extension,size_bytes
Tabelas_artigo_AmbSoc_print_ready.xlsx,Tabelas_artigo_AmbSoc_print_ready.xlsx,.xlsx,387399
_hashes_para_manifest.md,dem_selection/_hashes_para_manifest.md,.md,872
annual_grid_block_1987_1991.csv,dem_selection/corrected_annual_selection/annual_grid_block_1987_1991.csv,.csv,941511
annual_grid_block_1992_1996.csv,dem_selection/corrected_annual_selection/annual_grid_block_1992_1996.csv,.csv,908113
annual_grid_block_1997_2001.csv,dem_selection/corrected_annual_selection/annual_grid_block_1997_2001.csv,.csv,900791
annual_grid_block_2002_2006.csv,dem_selection/corrected_annual_selection/annual_grid_block_2002_2006.csv,.csv,933117
annual_grid_block_2007_2011.csv,dem_selection/corrected_annual_selection/annual_grid_block_2007_2011.csv,.csv,956320
annual_grid_block_2012_2016.csv,dem_selection/corrected_annual_selection/annual_grid_block_2012_2016.csv,.csv,965024
annual_grid_block_2017_2021.csv,dem_selection/corrected_annual_selection/annual_grid_block_2017_2021.csv,.csv,967252
annual_grid_block_2022_2023.csv,dem_selection/corrected_annual_selection/annual_grid_block_2022_2023.csv,.csv,396736
annual_segmented_regression_coefficients.csv,dem_selection/corrected_annual_selection/annual_segmented_regression_coefficients.csv,.csv,6203
annual_segmented_regression_implied_slopes.csv,dem_selection/corrected_annual_selection/annual_segmented_regression_implied_slopes.csv,.csv,1178
annual_topographic_selection_grid_long.csv,dem_selection/corrected_annual_selection/annual_topographic_selection_grid_long.csv,.csv,29960997
annual_topographic_selection_grid_wide.csv,dem_selection/corrected_annual_selection/annual_topographic_selection_grid_wide.csv,.csv,6740443
annual_topographic_selection_summary.csv,dem_selection/corrected_annual_selection/annual_topographic_selection_summary.csv,.csv,55374
annual_topographic_selection_trends.pdf,dem_selection/corrected_annual_selection/annual_topographic_selection_trends.pdf,.pdf,26400
annual_topographic_selection_trends.png,dem_selection/corrected_annual_selection/annual_topographic_selection_trends.png,.png,990926
annual_topographic_selection_with_bootstrap.csv,dem_selection/corrected_annual_selection/annual_topographic_selection_with_bootstrap.csv,.csv,72556
entry_origin_coverage_corrected.csv,dem_selection/corrected_annual_selection/entry_origin_coverage_corrected.csv,.csv,527
initial_stock_slope_distribution.csv,dem_selection/corrected_annual_selection/initial_stock_slope_distribution.csv,.csv,713
period_topographic_selection_summary_corrected.csv,dem_selection/corrected_annual_selection/period_topographic_selection_summary_corrected.csv,.csv,5664
selection_ratio_period_contrasts_bootstrap.csv,dem_selection/corrected_annual_selection/selection_ratio_period_contrasts_bootstrap.csv,.csv,6086
topographic_selection_heatmap_corrected.pdf,dem_selection/corrected_annual_selection/topographic_selection_heatmap_corrected.pdf,.pdf,26698
topographic_selection_heatmap_corrected.png,dem_selection/corrected_annual_selection/topographic_selection_heatmap_corrected.png,.png,434739
dem_frontier_10y_1985_2024_25km.csv,dem_selection/dem_frontier_10y_1985_2024_25km.csv,.csv,151940
dem_frontier_5y_1985_2024_25km.csv,dem_selection/dem_frontier_5y_1985_2024_25km.csv,.csv,234108
dem_frontier_all_schemas.csv,dem_selection/dem_frontier_all_schemas.csv,.csv,586094
dem_frontier_all_schemas_25km.csv,dem_selection/dem_frontier_all_schemas_25km.csv,.csv,586094
dem_frontier_neea_models.csv,dem_selection/dem_frontier_neea_models.csv,.csv,20499
dem_frontier_pre_renovabio_1985_2015_25km.csv,dem_selection/dem_frontier_pre_renovabio_1985_2015_25km.csv,.csv,194778
dem_slope_by_frontier_cohort.csv,dem_selection/dem_slope_by_frontier_cohort.csv,.csv,1824
entry_origin_coverage.csv,dem_selection/entry_origin_coverage.csv,.csv,529
topographic_selection_bootstrap_draws.csv,dem_selection/topographic_selection_bootstrap_draws.csv,.csv,2361781
topographic_selection_grid_long.csv,dem_selection/topographic_selection_grid_long.csv,.csv,3076014
topographic_selection_grid_wide.csv,dem_selection/topographic_selection_grid_wide.csv,.csv,806404
topographic_selection_ratio_heatmap.png,dem_selection/topographic_selection_ratio_heatmap.png,.png,483232
topographic_selection_summary.csv,dem_selection/topographic_selection_summary.csv,.csv,6148
topographic_selection_summary_with_bootstrap.csv,dem_selection/topographic_selection_summary_with_bootstrap.csv,.csv,7936
amostras_modelos_NEEA_vol.csv,diagnostics/amostras_modelos_NEEA_vol.csv,.csv,1303
anova_linear_vs_spline_NEEA.csv,diagnostics/anova_linear_vs_spline_NEEA.csv,.csv,159
comparacao_linear_categorias_institucionais_spline_NEEA.csv,diagnostics/comparacao_linear_categorias_institucionais_spline_NEEA.csv,.csv,420
comparacao_linear_categorias_spline_NEEA.csv,diagnostics/comparacao_linear_categorias_spline_NEEA.csv,.csv,406
descritivas_por_geracao_legacy_1995_2005.csv,diagnostics/descritivas_por_geracao_legacy_1995_2005.csv,.csv,589
diagnostico_crs_coordenadas_usinas.csv,diagnostics/diagnostico_crs_coordenadas_usinas.csv,.csv,142
diagnostico_influencia_delta_vol.csv,diagnostics/diagnostico_influencia_delta_vol.csv,.csv,351515
estoque_inicial_declividade.csv,diagnostics/estoque_inicial_declividade.csv,.csv,704
lisa_residuos_NEEA_counts_knn_robustness.csv,diagnostics/lisa_residuos_NEEA_counts_knn_robustness.csv,.csv,207
moran_global_residuos_NEEA.csv,diagnostics/moran_global_residuos_NEEA.csv,.csv,191
moran_global_residuos_NEEA_knn_robustness.csv,diagnostics/moran_global_residuos_NEEA_knn_robustness.csv,.csv,514
residuos_NEEA_com_LISA.csv,diagnostics/residuos_NEEA_com_LISA.csv,.csv,361976
residuos_NEEA_com_LISA_knn6.csv,diagnostics/residuos_NEEA_com_LISA_knn6.csv,.csv,361976
robustez_delta_vol_outliers.csv,diagnostics/robustez_delta_vol_outliers.csv,.csv,7152
tendencias_segmentadas_coeficientes.csv,diagnostics/tendencias_segmentadas_coeficientes.csv,.csv,6032
tendencias_segmentadas_inclinacoes.csv,diagnostics/tendencias_segmentadas_inclinacoes.csv,.csv,1136
Figura_1_mapa_fronteira_e_usinas.pdf,figures/Figura_1_mapa_fronteira_e_usinas.pdf,.pdf,854224
Figura_1_mapa_fronteira_e_usinas.png,figures/Figura_1_mapa_fronteira_e_usinas.png,.png,1527291
Figura_2_area_cana_anos_chave.pdf,figures/Figura_2_area_cana_anos_chave.pdf,.pdf,15524
Figura_2_area_cana_anos_chave.png,figures/Figura_2_area_cana_anos_chave.png,.png,175446
Figura_3_selecao_topografica_heatmap.pdf,figures/Figura_3_selecao_topografica_heatmap.pdf,.pdf,83969
Figura_3_selecao_topografica_heatmap.png,figures/Figura_3_selecao_topografica_heatmap.png,.png,542770
Figura_3_selecao_topografica_heatmap.svg,figures/Figura_3_selecao_topografica_heatmap.svg,.svg,104442
Figura_4_evolucao_anual_selecao_topografica.pdf,figures/Figura_4_evolucao_anual_selecao_topografica.pdf,.pdf,17985
